Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53782176971435546875)) | Numero de nos: 2 | Erro: 503.5165710449218750000000000 |

-----------
GERACAO 404: 
Tempo evolucao = -0.00000003003515303134918200000000
Tempo de avaliacao = 2.55840396997518840000000000000000
Tempo de geracao = 2.55840396997518840000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(sin(0.02185857295989990234))))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(X1)))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6039247512817382812500000 |

-----------
GERACAO 405: 
Tempo evolucao = 0.00000003515742719173431400000000
Tempo de avaliacao = 2.65200503519736230000000000000000
Tempo de geracao = 2.65200503519736230000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.27090263366699218750)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(sin(0.02185857295989990234))))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(X1)))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6039247512817382812500000 |

-----------
GERACAO 406: 
Tempo evolucao = 0.00000007799826562404632600000000
Tempo de avaliacao = 2.58960407797712830000000000000000
Tempo de geracao = 2.58960407797712830000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6018463969230651855468750 |

-----------
GERACAO 407: 
Tempo evolucao = -0.00000006135087460279464700000000
Tempo de avaliacao = 2.54280493862461300000000000000000
Tempo de geracao = 2.54280493862461300000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6018463969230651855468750 |

-----------
GERACAO 408: 
Tempo evolucao = -0.00000001781154423952102700000000
Tempo de avaliacao = 2.55840398219879720000000000000000
Tempo de geracao = 2.55840398219879720000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6018463969230651855468750 |

-----------
GERACAO 409: 
Tempo evolucao = 0.00000001338776201009750400000000
Tempo de avaliacao = 2.55840501340571790000000000000000
Tempo de geracao = 2.55840501340571790000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6018463969230651855468750 |

-----------
GERACAO 410: 
Tempo evolucao = 0.00000009092036634683609000000000
Tempo de avaliacao = 2.54280409088823940000000000000000
Tempo de geracao = 2.54280409088823940000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6018463969230651855468750 |

-----------
GERACAO 411: 
Tempo evolucao = 0.00000008812639862298965500000000
Tempo de avaliacao = 2.54280508810188620000000000000000
Tempo de geracao = 2.54280508810188620000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(sin(0.02185857295989990234))))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(-(sqrt(X2))(0.57325553894042968750))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 255 | Erro: 0.6018463969230651855468750 |

-----------
GERACAO 412: 
Tempo evolucao = -0.00000010675285011529922000000000
Tempo de avaliacao = 2.60520389326848090000000000000000
Tempo de geracao = 2.60520389326848090000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(0.27090263366699218750)))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(cos(sin(sqrt(0.04718881845474243164))))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 254 | Erro: 0.6017032861709594726562500 |

-----------
GERACAO 413: 
Tempo evolucao = 0.00000002630986273288726800000000
Tempo de avaliacao = 2.57400502637028690000000000000000
Tempo de geracao = 2.57400502637028690000000000000000
MELHOR: (*(*(*(*(0.06146818399429321289)(sqrt(*(cos(*(-(+(cos(*(-(X2)(X1))(0.54296302795410156250)))(sin(0.02185857295989990234)))(X1))(*(0.27090263366699218750)(+(+(+(-(sqrt(X2))(0.57325553894042968750))(cos(*(sqrt(*(0.02625381946563720703)(0.55515098571777343750)))(X1))))(cos(sin(X1))))(cos(sin(sqrt(0.04718881845474243164))))))))(+(X2)(exp(+(+(X1)(cos(-(*(-(X2)(cos(sin(0.02185857295989990234))))(sqrt(*(sin(X2))(0.82115650177001953125))))(X1))))(cos(*(0.27090263366699218750)(*(-(X2)(exp(0.31569337844848632812)))(*(+(X1)(sqrt(*(*(-(0.82115650177001953125)(0.02185857295989990234))(*(cos(*(-(*(0.02185857295989990234)(*(0.57325553894042968750)(0.27090263366699218750)))(-(sqrt(X2))(0.57325553894042968750)))(X1)))(*(sqrt(*(sin(/(*(sin(-(X2)(X1)))(0.02185857295989990234))(sin(-(+(sin(X2))(cos(0.27090263366699218750)))(0.27090263366699218750)))))(0.02185857295989990234)))(cos(*(-(X2)(sqrt(X1)))(0.57325553894042968750))))))(+(cos(sin(sqrt(0.04718881845474243164))))(cos(sin(0.02185857295989990234)))))))(*(-(X2)(X1))(sqrt(*(cos(sin(0.27090263366699218750)))(0.27090263366699218750))))))))))))))(sqrt(X2)))(+(sqrt(0.82115650177001953125))(cos(-(cos(*(-(0.02185857295989990234)(X1))(*(0.27090263366699218750)(sqrt(-(*(*(sin(0.27090263366699218750))(cos(0.27090263366699218750)))(sin(sin(X1))))(X1))))))(X1)))))(sin(cos(*(-(+(cos(sin(-(X2)(cos(X1)))))(sin(cos(-(*(X1)(*(0.27090263366699218750)(-(0.02185857295989990234)(+(sin(cos(*(sqrt(*(sqrt(*(-(X2)(sqrt(0.27090263366699218750)))(X2)))(0.02185857295989990234)))(-(X2)(sin(*(*(X2)(exp(cos(cos(sqrt(0.27090263366699218750))))))(+(-(/(X1)(X2))(0.27090263366699218750))(sqrt(0.71940517425537109375)))))))))(X1)))))(X1)))))(X1))(*(0.27090263366699218750)(+(+(0.27090263366699218750)(cos(0.02185857295989990234)))(cos(sin(-(*(-(X2)(X1))(*(X1)(*(sqrt(*(sqrt(*(sin(0.27090263366699218750))(sin(X1))))(0.02185857295989990234)))(sqrt(cos(/(X1)(0.33765411376953125000)))))))(X1)))))))))) | Numero de nos: 254 | Erro: 0.6017032861709594726562500 |

-----------
GERACAO 414: 
Tempo evolucao = -0.00000010058283805847168000000000
Tempo de avaliacao = 2.54280389938503500000000000000000
Tempo de geracao = 2.54280389938503500000000000000000
