Lendo Dados Arquivo... f10-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 2429.1772460937500000000000000 |
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00399994850158691410000000000000
Aval time = 4.72626996040344240000000000000000
Iter time = 4.73126983642578120000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(sqrt(-inf))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(sin(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(-(/(sin(cos(X2)))(*(cos(-(X2)(X2)))(X1)))(X1))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(X1)(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(cos(X1))))))(+(sin(X1))(X1)))(sqrt(/(/(cos(sin(-(*(sin(X2))(/(/(X2)(sqrt(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2))))))(*(cos(X2))(sqrt(X1)))))(sin(sin(X2))))))(sqrt(X2)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(sin(sin(X2)))))))))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 426 | Erro: 32.2365608215332031250000000 |

-----------
GERACAO 126: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400114059448242190000000000000
Aval time = 4.60426306724548340000000000000000
Iter time = 4.60826420783996580000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(sqrt(cos(sin(cos(X1)))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(*(X1)(X1))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 104 | Erro: 32.2283782958984375000000000 |

-----------
GERACAO 127: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 4.56526088714599610000000000000000
Iter time = 4.56926107406616210000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(sqrt(sin(exp(sin(/(sqrt(+(cos(-(cos(X2))(exp(exp(exp(-(X1)(X2)))))))(X2)))(+(-inf)(cos(-(cos(-inf))(cos(sin(+(exp(X1))(X1))))))))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(X2))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(sin(X1))(sqrt(sin(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(-(/(sin(X2))(*(cos(-(X2)(X2)))(X1)))(X1))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(+(X2)(sqrt(*(cos(/(-(/(sin(cos(X2)))(*(cos(-(X2)(X2)))(X1)))(X1))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 437 | Erro: 32.2168998718261718750000000 |

-----------
GERACAO 128: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300097465515136720000000000000
Aval time = 4.57926201820373540000000000000000
Iter time = 4.58326292037963870000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(sqrt(sin(exp(sin(/(sqrt(+(cos(-(cos(X2))(exp(exp(exp(-(X1)(X2)))))))(X2)))(+(-inf)(cos(-(cos(-inf))(cos(sin(+(exp(X1))(X1))))))))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(X2))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(sin(X1))(sqrt(sin(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(-(/(sin(X2))(*(cos(-(X2)(X2)))(X1)))(X1))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(+(X2)(sqrt(*(cos(/(-(/(sin(cos(X2)))(*(cos(-(X2)(X2)))(X1)))(X1))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 437 | Erro: 32.2168998718261718750000000 |

-----------
GERACAO 129: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 4.95028305053710940000000000000000
Iter time = 4.95328307151794430000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(sqrt(sin(exp(sin(/(sqrt(+(cos(sqrt(*(X1)(X1))))(X2)))(+(-inf)(cos(-(cos(-inf))(cos(sin(+(exp(X1))(X1))))))))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(/(cos(exp(X2)))(+(X2)(X1)))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(cos(sin(/(X1)(sin(sin(X2))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(X1)))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(exp(*(X2)(-(/(X2)(sqrt(-(X1)(X1))))(cos(X1))))))(+(sin(X1))(X1)))(*(X2)(X2))))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(sqrt(-inf))))))))))))(sin(sin(X1))))))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 524 | Erro: 32.2043190002441406250000000 |

-----------
GERACAO 130: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 5.20929813385009770000000000000000
Iter time = 5.21229815483093260000000000000000

MELHOR: (sqrt(/(/(cos(sin(-(sin(X1))(sin(X1)))))(sqrt(*(X1)(X1))))(sqrt(*(X2)(-(/(X2)(sqrt(/(cos(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(sqrt(sin(exp(sin(/(sqrt(+(cos(-(cos(X2))(exp(exp(exp(-(X1)(X2)))))))(X2)))(+(-inf)(cos(-(cos(-inf))(cos(sin(+(exp(X1))(X1))))))))))))(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(/(X1)(-inf))))(sin(X1))))))))))(-(/(sin(X1))(sqrt(sin(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(-(/(sin(X2))(X2))(X1))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(*(cos(/(X2)(*(cos(/(/(cos(X1))(+(sin(X1))(sin(X2))))(sqrt(/(/(cos(sin(-(*(X2)(/(cos(sin(-(sqrt(*(X1)(cos(cos(X1)))))(exp(X2)))))(sqrt(cos(X1)))))(sin(sin(X2))))))(sqrt(X1)))(sqrt(*(X2)(-(/(X2)(sqrt(sqrt(-inf))))(sin(sin(X2))))))))))(*(X2)(X2)))))(X1))(X1))))))))))))(sin(X2)))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1)))))))))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(exp(X1))(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(*(sqrt(*(X1)(X1)))(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(sin(*(sqrt(sqrt(-(sin(X1))(sin(sin(-(sqrt(sin(X1)))(sin(sin(exp(/(cos(sin(*(sqrt(*(X2)(/(cos(sin(-(sin(-(/(X2)(sqrt(sqrt(sqrt(*(X1)(X1))))))(sin(sin(X2)))))(sin(sqrt(-(sin(X1))(sin(X1))))))))(sin(X1)))))(-(/(*(sqrt(*(X2)(/(cos(sin(-(sin(sin(X2)))(sin(sin(X2))))))(sqrt(/(/(cos(sin(-(sin(-(sqrt(sqrt(cos(sin(sqrt(-inf))))))(sin(sin(exp(*(sqrt(*(cos(X1))(X1)))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(-(-inf)(exp(+(sin(cos(/(-(cos(+(exp(+(X1)(sin(sqrt(sin(-(X2)(*(-(exp(sin(X1)))(+(exp(sin(-(sin(sqrt(sin(-inf))))(sqrt(X1)))))(sin(exp(+(exp(*(cos(*(X2)(X1)))(sqrt(+(/(/(sqrt(X1))(sqrt(-(*(X1)(X1))(exp(-inf)))))(exp(sin(+(exp(sqrt(exp(cos(-(X2)(+(+(+(cos(*(+(-inf)(X2))(cos(*(exp(/(exp(sin(-inf)))(sin(X1))))(+(+(cos(sin(X1)))(exp(-(sqrt(sin(-inf)))(+(sin(exp(*(sin(-inf))(-(X1)(+(sin(X2))(-inf))))))(X1)))))(X2))))))(-inf))(X2))(X1)))))))(-inf)))))(X1)))))(X2))))))(X2))))))))(-inf)))(X1))(X1))))(X1))))))))))))))(sin(sin(X1))))))(X2))(sqrt(*(/(cos(cos(X1)))(X2))(-(/(cos(-(X2)(X2)))(sqrt(sqrt(cos(sin(cos(X1)))))))(sin(X1))))))))))(-(/(sin(X1))(sqrt(sin(X1))))(/(cos(sin(-(sin(-(/(+(X2)(sqrt(*(cos(/(-(/(sin(cos(cos(sin(X1)))))(*(cos(-(X2)(X2)))(X1)))(X1))(sqrt(/(*(-(-(sin(-(/(X2)(sqrt(X1)))(sin(sin(X2)))))(sin(sqrt(cos(sin(-(sin(X1))(sin(X1))))))))(exp(X1)))(X2))(sin(sin(X2)))))))(*(X2)(X2)))))(X1))(sqrt(*(X1)(X1)))))(exp(X2)))))(sqrt(*(X1)(X1))))))(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))(sqrt(*(sqrt(*(X1)(X1)))(/(/(cos(sin(X1)))(sqrt(*(cos(/(/(cos(X2))(+(sin(X1))(X1)))(sqrt(X1))))(*(X2)(X2)))))(sqrt(*(X1)(*(X2)(X2)))))))))))))))))(-(/(X2)(sqrt(-(X1)(X1))))(sin(sin(sqrt(*(X1)(X1)))))))))))(*(X2)(X2)))))))))(*(X2)(X2))))))))))(sin(X2))))))) | Numero de nos: 893 | Erro: 32.1987304687500000000000000 |

-----------
GERACAO 131: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 6.13735079765319820000000000000000
Iter time = 6.14135098457336430000000000000000

